['Pasajero','tiempo_espera','tiempo_viaje','tiempo_transbordo','tiempo_total','
'],['passenger(0)','639.0','23.0','619.0','0.0','
'],['passenger(1)','44.0','200.0','0.0','244.0','
'],['passenger(2)','44.0','618.0','0.0','0.0','
'],['passenger(3)','618.0','44.0','552.0','0.0','
'],['passenger(4)','111.0','133.0','0.0','244.0','
'],['passenger(5)','622.0','40.0','511.0','0.0','
'],['passenger(6)','152.0','92.0','0.0','244.0','
'],['passenger(7)','152.0','92.0','0.0','244.0','
'],['passenger(8)','662.0','0.0','0.0','0.0','
'],['passenger(9)','662.0','0.0','0.0','0.0','
'],['passenger(10)','213.0','153.0','0.0','366.0','
'],['passenger(11)','662.0','0.0','0.0','0.0','
'],['passenger(12)','662.0','0.0','0.0','0.0','
'],['passenger(13)','586.0','76.0','319.0','0.0','
'],['passenger(14)','297.0','365.0','0.0','0.0','
'],['passenger(15)','662.0','0.0','0.0','0.0','
'],['passenger(16)','662.0','0.0','0.0','0.0','
'],['passenger(17)','327.0','335.0','0.0','0.0','
'],['passenger(18)','662.0','0.0','0.0','0.0','
'],['passenger(19)','344.0','318.0','0.0','0.0','
'],['passenger(20)','662.0','0.0','0.0','0.0','
'],['passenger(21)','662.0','0.0','0.0','0.0','
'],['passenger(22)','662.0','0.0','0.0','0.0','
'],['passenger(23)','662.0','0.0','0.0','0.0','
'],['passenger(24)','662.0','0.0','0.0','0.0','
'],['passenger(25)','662.0','0.0','0.0','0.0','
'],['passenger(26)','662.0','0.0','0.0','0.0','
'],['passenger(27)','662.0','0.0','0.0','0.0','
'],['passenger(28)','662.0','0.0','0.0','0.0','
'],['passenger(29)','662.0','0.0','0.0','0.0','
'],['passenger(30)','662.0','0.0','0.0','0.0','
'],['passenger(31)','662.0','0.0','0.0','0.0','
'],['passenger(32)','637.0','25.0','141.0','0.0','
'],['passenger(33)','662.0','0.0','0.0','0.0','
'],['passenger(34)','522.0','140.0','0.0','0.0','
'],['passenger(35)','662.0','0.0','0.0','0.0','
'],['passenger(36)','662.0','0.0','0.0','0.0','
'],['passenger(37)','553.0','109.0','0.0','0.0','
'],['passenger(38)','662.0','0.0','0.0','0.0','
'],['passenger(39)','553.0','109.0','0.0','0.0','
'],['passenger(40)','662.0','0.0','0.0','0.0','
'],['passenger(41)','581.0','81.0','0.0','0.0','
'],['passenger(42)','662.0','0.0','0.0','0.0','
'],['passenger(43)','635.0','27.0','0.0','0.0','
'],['passenger(44)','662.0','0.0','0.0','0.0','
'],['passenger(45)','662.0','0.0','0.0','0.0','
'],['passenger(46)','662.0','0.0','0.0','0.0','
'],['passenger(47)','662.0','0.0','0.0','0.0','
'],['passenger(48)','662.0','0.0','0.0','0.0','
'],['passenger(49)','662.0','0.0','0.0','0.0','
'],['passenger(50)','662.0','0.0','0.0','0.0','
'],['passenger(51)','662.0','0.0','0.0','0.0','
'],['passenger(52)','662.0','0.0','0.0','0.0','
'],['passenger(53)','662.0','0.0','0.0','0.0','
'],['passenger(54)','662.0','0.0','0.0','0.0','
'],['passenger(55)','662.0','0.0','0.0','0.0','
'],['passenger(56)','662.0','0.0','0.0','0.0','
'],['passenger(57)','662.0','0.0','0.0','0.0','
'],['passenger(58)','662.0','0.0','0.0','0.0','
'],['passenger(59)','662.0','0.0','0.0','0.0','
'],['passenger(60)','662.0','0.0','0.0','0.0','
'],['passenger(61)','662.0','0.0','0.0','0.0','
'],['passenger(62)','662.0','0.0','0.0','0.0','
'],['passenger(63)','662.0','0.0','0.0','0.0','
'],['passenger(64)','662.0','0.0','0.0','0.0','
'],['passenger(65)','662.0','0.0','0.0','0.0','
'],['passenger(66)','662.0','0.0','0.0','0.0','
'],['passenger(67)','662.0','0.0','0.0','0.0','
'],['passenger(68)','662.0','0.0','0.0','0.0','
'],['passenger(69)','662.0','0.0','0.0','0.0','
'],['passenger(70)','662.0','0.0','0.0','0.0','
'],['passenger(71)','662.0','0.0','0.0','0.0','
'],['passenger(72)','662.0','0.0','0.0','0.0','
'],['passenger(73)','662.0','0.0','0.0','0.0','
'],['passenger(74)','662.0','0.0','0.0','0.0','
'],['passenger(75)','662.0','0.0','0.0','0.0','
'],['passenger(76)','662.0','0.0','0.0','0.0','
'],['passenger(77)','662.0','0.0','0.0','0.0','
'],['passenger(78)','662.0','0.0','0.0','0.0','
'],['passenger(79)','662.0','0.0','0.0','0.0','
'],['passenger(80)','662.0','0.0','0.0','0.0','
'],['passenger(81)','662.0','0.0','0.0','0.0','
'],['passenger(82)','662.0','0.0','0.0','0.0','
'],['passenger(83)','662.0','0.0','0.0','0.0','
'],['passenger(84)','662.0','0.0','0.0','0.0','
'],['passenger(85)','662.0','0.0','0.0','0.0','
'],['passenger(86)','662.0','0.0','0.0','0.0','
'],['passenger(87)','662.0','0.0','0.0','0.0','
'],['passenger(88)','662.0','0.0','0.0','0.0','
'],['passenger(89)','662.0','0.0','0.0','0.0','
'],['passenger(90)','662.0','0.0','0.0','0.0','
'],['passenger(91)','662.0','0.0','0.0','0.0','
'],['passenger(92)','662.0','0.0','0.0','0.0','
'],['passenger(93)','662.0','0.0','0.0','0.0','
'],['passenger(94)','662.0','0.0','0.0','0.0','
'],['passenger(95)','662.0','0.0','0.0','0.0','
'],['passenger(96)','662.0','0.0','0.0','0.0','
'],['passenger(97)','662.0','0.0','0.0','0.0','
'],['passenger(98)','662.0','0.0','0.0','0.0','
'],['passenger(99)','662.0','0.0','0.0','0.0','
'],['passenger(100)','662.0','0.0','0.0','0.0','
'],['passenger(101)','662.0','0.0','0.0','0.0','
'],['passenger(102)','662.0','0.0','0.0','0.0','
'],['passenger(103)','662.0','0.0','0.0','0.0','
'],['passenger(104)','662.0','0.0','0.0','0.0','
'],['passenger(105)','662.0','0.0','0.0','0.0','
'],['passenger(106)','662.0','0.0','0.0','0.0','
'],['passenger(107)','662.0','0.0','0.0','0.0','
'],['passenger(108)','662.0','0.0','0.0','0.0','
'],['passenger(109)','662.0','0.0','0.0','0.0','
'],['passenger(110)','662.0','0.0','0.0','0.0','
'],['passenger(111)','662.0','0.0','0.0','0.0','
'],['passenger(112)','662.0','0.0','0.0','0.0','
'],['passenger(113)','662.0','0.0','0.0','0.0','
'],['passenger(114)','662.0','0.0','0.0','0.0','
'],['passenger(115)','662.0','0.0','0.0','0.0','
'],['passenger(116)','662.0','0.0','0.0','0.0','
'],['passenger(117)','662.0','0.0','0.0','0.0','
'],['passenger(118)','662.0','0.0','0.0','0.0','
'],['passenger(119)','662.0','0.0','0.0','0.0','
'],['passenger(120)','662.0','0.0','0.0','0.0','
'],['passenger(121)','662.0','0.0','0.0','0.0','
'],['passenger(122)','662.0','0.0','0.0','0.0','
'],['passenger(123)','662.0','0.0','0.0','0.0','
'],['passenger(124)','662.0','0.0','0.0','0.0','
'],['passenger(125)','662.0','0.0','0.0','0.0','
'],['passenger(126)','662.0','0.0','0.0','0.0','
'],['passenger(127)','662.0','0.0','0.0','0.0','
'],['passenger(128)','662.0','0.0','0.0','0.0','
'],['passenger(129)','662.0','0.0','0.0','0.0','
'],['passenger(130)','662.0','0.0','0.0','0.0','
'],['passenger(131)','662.0','0.0','0.0','0.0','
'],['passenger(132)','662.0','0.0','0.0','0.0','
'],['passenger(133)','662.0','0.0','0.0','0.0','
'],['passenger(134)','662.0','0.0','0.0','0.0','
'],['passenger(135)','662.0','0.0','0.0','0.0','
'],['passenger(136)','662.0','0.0','0.0','0.0','
'],['passenger(137)','662.0','0.0','0.0','0.0','
'],['passenger(138)','662.0','0.0','0.0','0.0','
'],['passenger(139)','662.0','0.0','0.0','0.0','
'],['passenger(140)','662.0','0.0','0.0','0.0','
'],['passenger(141)','662.0','0.0','0.0','0.0','
'],['passenger(142)','662.0','0.0','0.0','0.0','
'],['passenger(143)','662.0','0.0','0.0','0.0','
'],['passenger(144)','662.0','0.0','0.0','0.0','
'],['passenger(145)','662.0','0.0','0.0','0.0','
'],['passenger(146)','662.0','0.0','0.0','0.0','
'],['passenger(147)','662.0','0.0','0.0','0.0','
'],['passenger(148)','662.0','0.0','0.0','0.0','
'],['passenger(149)','662.0','0.0','0.0','0.0','
'],['passenger(150)','662.0','0.0','0.0','0.0','
'],['passenger(151)','662.0','0.0','0.0','0.0','
'],['passenger(152)','662.0','0.0','0.0','0.0','
'],['passenger(153)','662.0','0.0','0.0','0.0','
'],['passenger(154)','662.0','0.0','0.0','0.0','
'],['passenger(155)','662.0','0.0','0.0','0.0','
'],['passenger(156)','662.0','0.0','0.0','0.0','
'],['passenger(157)','662.0','0.0','0.0','0.0','
'],['passenger(158)','662.0','0.0','0.0','0.0','
'],['passenger(159)','662.0','0.0','0.0','0.0','
'],['passenger(160)','662.0','0.0','0.0','0.0','
'],['passenger(161)','662.0','0.0','0.0','0.0','
'],['passenger(162)','662.0','0.0','0.0','0.0','
'],['passenger(163)','662.0','0.0','0.0','0.0','
'],['passenger(164)','662.0','0.0','0.0','0.0','
'],['passenger(165)','662.0','0.0','0.0','0.0','
'],['passenger(166)','662.0','0.0','0.0','0.0','
'],['passenger(167)','662.0','0.0','0.0','0.0','
'],['passenger(168)','662.0','0.0','0.0','0.0','
'],['passenger(169)','662.0','0.0','0.0','0.0','
'],['passenger(170)','662.0','0.0','0.0','0.0','
'],['passenger(171)','662.0','0.0','0.0','0.0','
'],['passenger(172)','662.0','0.0','0.0','0.0','
'],['passenger(173)','662.0','0.0','0.0','0.0','
'],['passenger(174)','662.0','0.0','0.0','0.0','
'],['passenger(175)','662.0','0.0','0.0','0.0','
'],['passenger(176)','662.0','0.0','0.0','0.0','
'],['passenger(177)','662.0','0.0','0.0','0.0','
'],['passenger(178)','662.0','0.0','0.0','0.0','
'],['passenger(179)','662.0','0.0','0.0','0.0','
'],['passenger(180)','662.0','0.0','0.0','0.0','
'],['passenger(181)','662.0','0.0','0.0','0.0','
'],['passenger(182)','662.0','0.0','0.0','0.0','
'],['passenger(183)','662.0','0.0','0.0','0.0','
'],['passenger(184)','662.0','0.0','0.0','0.0','
'],['passenger(185)','662.0','0.0','0.0','0.0','
'],['passenger(186)','662.0','0.0','0.0','0.0','
'],['passenger(187)','662.0','0.0','0.0','0.0','
'],['passenger(188)','662.0','0.0','0.0','0.0','
'],['passenger(189)','662.0','0.0','0.0','0.0','
'],['passenger(190)','662.0','0.0','0.0','0.0','
'],['passenger(191)','662.0','0.0','0.0','0.0','
'],['passenger(192)','662.0','0.0','0.0','0.0','
'],['passenger(193)','662.0','0.0','0.0','0.0','
'],['passenger(194)','662.0','0.0','0.0','0.0','
'],['passenger(195)','662.0','0.0','0.0','0.0','
'],['passenger(196)','662.0','0.0','0.0','0.0','
'],['passenger(197)','662.0','0.0','0.0','0.0','
'],['passenger(198)','662.0','0.0','0.0','0.0','
'],['passenger(199)','662.0','0.0','0.0','0.0','
'],['passenger(200)','662.0','0.0','0.0','0.0','
'],['passenger(201)','662.0','0.0','0.0','0.0','
'],['passenger(202)','662.0','0.0','0.0','0.0','
'],['passenger(203)','662.0','0.0','0.0','0.0','
'],['passenger(204)','662.0','0.0','0.0','0.0','
'],['passenger(205)','662.0','0.0','0.0','0.0','
'],['passenger(206)','662.0','0.0','0.0','0.0','
'],['passenger(207)','662.0','0.0','0.0','0.0','
'],['passenger(208)','662.0','0.0','0.0','0.0','
'],['passenger(209)','662.0','0.0','0.0','0.0','
'],['passenger(210)','662.0','0.0','0.0','0.0','
'],['passenger(211)','662.0','0.0','0.0','0.0','
'],['passenger(212)','662.0','0.0','0.0','0.0','
'],['passenger(213)','662.0','0.0','0.0','0.0','
'],['passenger(214)','662.0','0.0','0.0','0.0','
'],['passenger(215)','662.0','0.0','0.0','0.0','
'],['passenger(216)','662.0','0.0','0.0','0.0','
'],['passenger(217)','662.0','0.0','0.0','0.0','
'],['passenger(218)','662.0','0.0','0.0','0.0','
'],['passenger(219)','662.0','0.0','0.0','0.0','
'],['passenger(220)','662.0','0.0','0.0','0.0','
'],['passenger(221)','662.0','0.0','0.0','0.0','
'],['passenger(222)','662.0','0.0','0.0','0.0','
'],['passenger(223)','662.0','0.0','0.0','0.0','
'],['passenger(224)','662.0','0.0','0.0','0.0','
'],['passenger(225)','662.0','0.0','0.0','0.0','
'],['passenger(226)','662.0','0.0','0.0','0.0','
'],['passenger(227)','662.0','0.0','0.0','0.0','
'],['passenger(228)','662.0','0.0','0.0','0.0','
'],['passenger(229)','662.0','0.0','0.0','0.0','
'],['passenger(230)','662.0','0.0','0.0','0.0','
'],['passenger(231)','662.0','0.0','0.0','0.0','
']
